Numero;Nimi;Valmistaja;Pullokoko;Hinta;Litrahinta;Uutuus;Hinnastoj�rjestyskoodi;Tyyppi;Alatyyppi;Erityisryhm�;Oluttyyppi;Valmistusmaa;Alue;Vuosikerta;Etikettimerkint�j�;Huomautus;Ryp�leet;Luonnehdinta;Pakkaustyyppi;Suljentatyyppi;Alkoholi-%;Hapot g/l;Sokeri g/l;Kantavierrep-%;V�ri EBC;Katkerot EBU;Energia;Valikoima;EAN
411547;Carrascal Cabernet Sauvignon Malbec Organic 2021;Bodega Y Cavas de Weinert;0,75 l;11.99;15.85;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2021;Mendoza;;Cabernet Sauvignon, Malbec, ;T�ytel�inen, tanniininen, karhunvatukkainen, tumman kirsikkainen, mustaherukkainen, lakritsinen, mausteinen, kevyen tamminen;pullo;metallinen kierrekapseli;14.0;5.2;4;;;;80.0;vakiovalikoima;7790417902495
499467;Carrascal Syrah 2019;Bodega Y Cavas Weinert;0,75 l;13.99;18.52;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2019;Mendoza;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, keskitanniininen, boysenmarjainen, luumuinen, kaakaoinen, kevyen neilikkainen, tamminen;pullo;luonnonkorkki;13.5;5.4;0;;;;80.0;vakiovalikoima;7790417902624
930018;Catena Alta Cabernet Sauvignon 2019;Catena Zapata;0,75 l;41.99;55.85;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2019;Mendoza;;Cabernet Sauvignon, ;T�ytel�inen, tanniininen, boysenmarjainen, eukalyptuksinen, mustaherukkainen;pullo;luonnonkorkki;13.5;4.9;4;;;;80.0;tilausvalikoima;7794450008220
438717;Catena Cabernet Sauvignon 2015;Catena Zapata;0,75 l;17.98;23.84;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2015;Mendoza;;Cabernet Sauvignon, Cabernet Franc, Petit Verdot, ;T�ytel�inen, tanniininen, hapankirsikkainen, herukkainen, kevyen l��keyrttinen, hennon tamminen;pullo;luonnonkorkki;13.0;4.6;0;;;;70.0;vakiovalikoima;7794450002570
906487;Catena Malbec 2020;Bodega Catena Zapata;0,75 l;19.99;26.65;;110;punaviinit;Roteva & Voimakas;kest�v�n kehityksen sertifiointi;;Argentiina;Mendoza;2020;Mendoza;;Malbec, ;T�ytel�inen, tanniininen, mokkainen, mausteinen, marjainen;pullo;luonnonkorkki;13.5;5.3;2;;;;80.0;tilausvalikoima;7794450008053
914694;Catena Nicasia Vineyard Malbec 2019;Catena Zapata;0,75 l;64.90;86.53;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2019;Uco Valley;;Malbec, ;T�ytel�inen, tanniininen, mustaherukkainen, vaniljainen, luumuinen;pullo;luonnonkorkki;14.0;5.3;2;;;;80.0;tilausvalikoima;7794450092717
480037;Chakana Nuna Vineyard Cabernet Franc 2019;Proviva;0,75 l;14.98;19.84;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2019;Luj�n de Cuyo;For Life;Cabernet Franc, ;T�ytel�inen, tanniininen, tumman kirsikkainen, kyps�n karhunvatukkainen, herukkainen, mustapippurinen, kaakaoinen, kevyen tamminen;pullo;luonnonkorkki;13.5;5.1;3;;;;80.0;vakiovalikoima;7798108621151
410098;Chill Out Malbec Organic Argentina 2022 muovipullo;Altia;1 l;13.99;13.59;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;Mendoza;Reilu kauppa;Malbec, ;T�ytel�inen, keskitanniininen, tumman kirsikkainen, karhunvatukkainen, luumuinen, kevyen mausteinen;muovipullo;muovisuljin;13.5;4.6;;;;;80.0;vakiovalikoima;6412703011599
450517;Domaine Bousquet Reserve Organic Malbec 2021;Domaine Bousquet;0,75 l;16.99;22.52;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2021;Tupungato;;Malbec, ;T�ytel�inen, tanniininen, karhunvatukkainen, hapankirsikkainen, kuivatun karpaloinen, kevyen mustapippurinen, tamminen;pullo;luonnonkorkki;14.5;4.9;0;;;;80.0;vakiovalikoima;7798101650431
466657;Domaine Bousquet Virgen Organic Malbec 2022;Domaine Bousquet;0,75 l;14.98;19.84;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;Tupungato Valley;Ei lis�tty� sulfiittia;Malbec, ;T�ytel�inen, tanniininen, tumman kirsikkainen, herukkainen, kevyen karpaloinen, mausteinen;pullo;metallinen kierrekapseli;14.0;6.2;0;;;;80.0;vakiovalikoima;7798101653722
955287;Elsa Bianchi Malbec 2018;Valentin Bianchi;0,75 l;11.50;15.2;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2018;Mendoza;;Malbec, ;Keskit�ytel�inen, keskitanniininen, marjainen, mausteinen, aromikas;pullo;metallinen kierrekapseli;13.5;5.4;3;;;;80.0;tilausvalikoima;7790703165443
901277;Emma Zuccardi Bonarda 2020;Familia Zuccardi;0,75 l;33.98;45.31;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2020;Mendoza;Saattaa sis�lt�� sakkaa;Bonarda, ;T�ytel�inen, tanniininen, aromikas, mausteinen, kirsikkainen;pullo;luonnonkorkki;13.5;5.7;2;;;;80.0;tilausvalikoima;7791728001730
456707;Famiglia Bianchi Malbec 2021;Valentin Bianchi;0,75 l;13.90;18.4;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2021;San Rafael;;Malbec, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, karpaloinen, herukkainen, kirsikkainen, luumuinen, kevyen kahvinen;pullo;luonnonkorkki;14.5;4.9;0;;;;80.0;vakiovalikoima;7790703167645
453037;Finca Monteflores Cabernet Franc 2022;La Casa Del Ray;0,75 l;14.60;19.33;uutuus;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Argentiina;Mendoza;2022;Mendoza;Reilu kauppa. Saattaa sis�lt�� sakkaa;Cabernet Franc, ;T�ytel�inen, tanniininen, herukkainen, boysenmarjainen, tumman kirsikkainen, hennon mets�mansikkainen, mausteinen;pullo;muu suljenta;14.0;4.9;2;;;;80.0;vakiovalikoima;7798057484081
902403;Flechas de Los Andes Aguaribay 2019;Flechas de Los Andes;0,75 l;21.99;29.32;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2019;;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, mausteinen, karhunvatukkahilloinen;pullo;luonnonkorkki;14.0;5.4;6;;;;80.0;tilausvalikoima;7798128520106
930156;Flechas de Los Andes Gran Corte 2018;Flechas de Los Andes;0,75 l;44.60;59.47;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2018;;Saattaa sis�lt�� sakkaa;Cabernet Franc, Malbec, Shiraz, Nascetta, ;T�ytel�inen, tanniininen, mausteinen;pullo;luonnonkorkki;14.5;5.3;0;;;;80.0;tilausvalikoima;7798128520045
458667;Fuzion The Coffee Shop Red Blend 2022;La Agricola;0,75 l;11.99;15.85;;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Argentiina;Mendoza;2022;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, Bonarda, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, mustikkainen, tumman kirsikkainen, hennon maustepippurinen;pullo;metallinen kierrekapseli;14.5;5.1;6;;;;80.0;vakiovalikoima;7791728010299
950851;Graffigna Centenario Malbec 2021;VSPT Argentina Wine Group;0,75 l;13.09;17.32;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Argentiina;Mendoza;2021;;;Malbec, ;T�ytel�inen, keskitanniininen, luumuinen, mausteinen, tumman kirsikkainen;pullo;synteettinen korkki;13.5;5.4;3;;;;80.0;tilausvalikoima;7790168000570
927447;Kaiken Cabernet Sauvignon 2021;Kaiken;0,75 l;12.98;17.17;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2021;Mendoza;Saattaa sis�lt�� sakkaa;Cabernet Sauvignon, ;T�ytel�inen, tanniininen, mausteinen, yrttinen, tamminen;pullo;metallinen kierrekapseli;14.0;5.0;3;;;;80.0;tilausvalikoima;7804303555006
480007;Kaiken Estate Malbec 2021;Kaiken;0,75 l;12.50;16.53;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2021;Mendoza;;Malbec, ;T�ytel�inen, keskitanniininen, tumman kirsikkainen, karhunvatukkainen, mustaherukkainen, hennon minttuinen, kevyen tamminen;pullo;metallinen kierrekapseli;14.0;5.2;0;;;;80.0;vakiovalikoima;7804303555013
421677;Kaiken Obertura Cabernet Franc 2018;Kaiken;0,75 l;46.00;61.33;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2018;Mendoza;;Cabernet Franc, ;T�ytel�inen, tanniininen, mustaherukkainen, kyps�n karpaloinen, kevyen luumuinen, hennon suklainen, mausteinen, tamminen;pullo;luonnonkorkki;14.5;5.4;3;;;;80.0;erikoiser�;7804303000803
935847;Kaiken Ultra Malbec 2020;Kaiken;0,75 l;19.99;26.52;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2020;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, mustaherukkainen, kirsikkahilloinen, mustikkainen, karpaloinen, tamminen;pullo;luonnonkorkki;14.5;5.5;;;;;80.0;vakiovalikoima;7804303555037
495047;La Mascota Dark Bat Syrah 2020;La Mascota;0,75 l;9.98;13.17;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Argentiina;Mendoza;2020;Mendoza;;Syrah, ;T�ytel�inen, keskitanniininen, herukkainen, boysenmarjainen, tumman luumuinen, kevyen kaakaoinen, mausteinen;pullo;metallinen kierrekapseli;13.5;5.1;2;;;;80.0;vakiovalikoima;7790762054092
481297;Lorca Po�tico Cabernet Franc 2017;Bodega Foster Lorca;0,75 l;20.40;27.07;;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Argentiina;Mendoza;2017;Uco Valley;;Cabernet Franc, ;T�ytel�inen, tanniininen, hapankirsikkainen, boysenmarjainen, luumuinen, hennon tummasuklainen, mausteinen, tamminen;pullo;luonnonkorkki;14.5;5.2;2;;;;80.0;vakiovalikoima;7798103160860
460107;Luigi Bosca Cabernet Franc  2015;Bodega Luigi Bosca;0,75 l;21.90;29.07;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2015;Luj�n de Cuyo;Saattaa sis�lt�� sakkaa;Cabernet Franc, ;T�ytel�inen, tanniininen, hapankirsikkainen, viikunainen, karpaloinen, herukkainen, yrttinen, tamminen;pullo;luonnonkorkki;14.0;5.8;;;;;80.0;vakiovalikoima;7791203001521
430377;Luigi Bosca Cabernet Sauvignon 2019;Luigi Bosca;0,75 l;19.89;26.39;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2019;Mendoza;Saattaa sis�lt�� sakkaa;Cabernet Sauvignon, ;T�ytel�inen, tanniininen, kyps�n karpaloinen, hapankirsikkainen, kevyen viikunainen, hennon tallinen, tamminen;pullo;luonnonkorkki;14.0;5.3;0;;;;80.0;vakiovalikoima;7791203001248
466907;Luigi Bosca De Sangre Malbec 2020;Bodega Luigi Bosca;0,75 l;21.90;29.07;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2020;DOC Luj�n de Cuyo;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, herukkainen, tumman kirsikkainen, mausteinen, kevyen tamminen;pullo;luonnonkorkki;14.5;5.2;0;;;;80.0;vakiovalikoima;7791203000142
910867;Masi Tupungato Passo Doble 2021;Masi Tupungato;0,75 l;16.99;22.52;;110;punaviinit;Mehev� & Hilloinen;luomu;;Argentiina;Mendoza;2021;Valle de Uco;;Corvina, Malbec, ;T�ytel�inen, keskitanniininen, marjainen, mausteinen;pullo;metallinen kierrekapseli;14.0;5.5;2;;;;80.0;tilausvalikoima;8002062001607
935515;Mendel Cabernet Franc 2020;Mendel Wines;0,75 l;29.98;39.97;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2020;Valle de Uco;Saattaa sis�lt�� sakkaa;Cabernet Franc, ;T�ytel�inen, tanniininen, pippurinen, vadelmainen, kirsikkainen;pullo;luonnonkorkki;14.5;5.9;2;;;;80.0;tilausvalikoima;7798125630907
491857;Mendel Finca Remota Malbec 2020;Mendel Wines;0,75 l;83.00;110.67;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2020;Valle de Uco;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, boysenmarjainen, kyps�n karpaloinen, luumuinen, vadelmainen, tummasuklainen, kevyen orvokkinen, mausteinen, tamminen, pitk�;pullo;luonnonkorkki;14.5;4.9;3;;;;80.0;erikoiser�;7798125631812
437697;Mendel Finca los Andes Malbec 2020;Mendel Wines;0,75 l;109.00;145.33;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2020;DOC Luj�n de Cuyo;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, kyps�n karpaloinen, luumuinen, vadelmainen, kevyen nahkainen, hennon lyijykyn�inen, valkopippurinen, tamminen;pullo;luonnonkorkki;14.5;5.1;4;;;;80.0;erikoiser�;7798125632840
944952;Mendel Malbec 2020;Mendel Wines;0,75 l;29.98;39.97;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2020;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, ;T�ytel�inen, tanniininen, luumuinen, kirsikkainen, vaniljainen;pullo;luonnonkorkki;14.5;5.2;3;;;;80.0;tilausvalikoima;7798125633953
493987;Mendel Unus 2020;Mendel Wines;0,75 l;46.89;62.52;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2020;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, Cabernet Sauvignon, Petit Verdot, ;T�ytel�inen, tanniininen, kyps�n kirsikkainen, karpaloinen, vadelmainen, mustikkainen, kevyen lakritsinen, mausteinen, tamminen;pullo;luonnonkorkki;14.5;5.5;2;;;;80.0;erikoiser�;7798125632956
455677;Michel Rolland Mariflor Pinot Noir 2019;Bodega Rolland;0,75 l;30.36;40.48;;110;punaviinit;Vivahteikas & Kehittynyt;;;Argentiina;Mendoza;2019;Uco Valley;Saattaa sis�lt�� sakkaa;Pinot Noir, ;Keskit�ytel�inen, keskitanniininen, kyps�n kirsikkainen, karpaloinen, puolukkainen, mausteinen, hennon nahkainen, kevyen tamminen;pullo;luonnonkorkki;14.5;4.5;2;;;;80.0;erikoiser�;7798104390570
939907;Milamore 2019;Renacer;0,75 l;24.99;33.19;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2019;Mendoza;;Malbec, Cabernet Sauvignon, Bonarda, Cabernet Franc, ;T�ytel�inen, keskitanniininen, tumman kirsikkainen, mansikkainen, mustaherukkainen, luumuhilloinen, mausteinen;pullo;luonnonkorkki;13.5;5.2;8;;;;80.0;vakiovalikoima;0098709085640
958203;Navarro Correas Reserve Cabernet Sauvignon 2020;Navarro Correas;0,75 l;16.99;22.52;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2020;Mendoza;;Cabernet Sauvignon, ;T�ytel�inen, tanniininen, tumman kirsikkainen, mustaherukkainen, tamminen;pullo;luonnonkorkki;14.0;5.7;3;;;;80.0;tilausvalikoima;7790649000136
955777;Navarro Correas Reserve Malbec 2020;Bodega Navarro Correas;0,75 l;17.96;23.81;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2020;;;Malbec, ;T�ytel�inen, tanniininen, kirsikkainen, luumuinen, pippurinen;pullo;luonnonkorkki;14.5;5.4;3;;;;80.0;tilausvalikoima;7790649000112
445147;Norton Barrel Select Cabernet Sauvignon 2022 lahjapakkaus;Bodega Norton;0,75 l;13.49;17.85;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;Mendoza;;Cabernet Sauvignon, ;T�ytel�inen, keskitanniininen, mustaherukkainen, tumman kirsikkainen, kevyen vadelmainen, mausteinen, hennon salmiakkinen;pullo;metallinen kierrekapseli;14.0;5.2;0;;;;80.0;vakiovalikoima;7792319003232
464277;Norton Barrel Select Malbec 2022;Bodega Norton;0,75 l;11.99;15.85;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;Mendoza;;Malbec, ;T�ytel�inen, keskitanniininen, tumman kirsikkainen, herukkainen, karhunvatukkainen, mausteinen, kevyen tamminen;pullo;metallinen kierrekapseli;14.0;5.0;0;;;;80.0;vakiovalikoima;7792319677792
444218;Norton Colecci�n de los Andes Cabernet Sauvignon Malbec 2022 kartonkit�lkki;Bodega Norton;1 l;11.98;11.98;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2022;Mendoza;;Cabernet Sauvignon, Malbec, ;T�ytel�inen, keskitanniininen, mustaherukkainen, kirsikkainen, mustikkainen, kaakaopapuinen, mausteinen;kartonkit�lkki;muovisuljin;13.5;4.9;2;;;;80.0;vakiovalikoima;7792319972156
935544;Norton Lote Negro 2021;Norton;0,75 l;25.99;34.65;;110;punaviinit;Roteva & Voimakas;vegaaninen;;Argentiina;Mendoza;2021;Valle de Uco;Saattaa sis�lt�� sakkaa;Malbec, Cabernet Franc, ;T�ytel�inen, tanniininen, karhunvatukkainen, mausteinen, vadelmainen;pullo;luonnonkorkki;15.0;6.5;2;;;;80.0;tilausvalikoima;7792319003904
432417;Norton Privada 2021 lahjapakkaus;Bodega Norton;0,75 l;17.49;23.19;;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Argentiina;Mendoza;2021;Mendoza;Saattaa sis�lt�� sakkaa;Malbec, Cabernet Sauvignon, Merlot, ;T�ytel�inen, tanniininen, boysenmarjainen, tumman kirsikkainen, mustaherukkainen, kevyen vaniljainen, hennon mustapippurinen;pullo;luonnonkorkki;14.5;6.3;0;;;;80.0;vakiovalikoima;7792319971036
902485;Poligonos San Pablo Cabernet Franc 2019;Familia Zuccardi;0,75 l;22.99;30.65;;110;punaviinit;Mehev� & Hilloinen;;;Argentiina;Mendoza;2019;Uco Valley, Mendoza;Saattaa sis�lt�� sakkaa;Cabernet Franc, ;T�ytel�inen, keskitanniininen, karpaloinen, tumman kirsikkainen, yrttinen;pullo;luonnonkorkki;14.0;5.9;2;;;;80.0;tilausvalikoima;7791728010978
488317;Punto Final Syrah Merlot 2021;Renacer;0,75 l;13.99;18.52;;110;punaviinit;Roteva & Voimakas;;;Argentiina;Mendoza;2021;Mendoza;;Syrah, Merlot, ;T�ytel�inen, tanniininen, tumman kirsikkainen, herukkainen, karhunvatukkainen, kevyen lakritsinen, mausteinen, tamminen;pullo;luonnonkorkki;13.5;4.1;0;;;;80.0;vakiovalikoima;7798127728817
915664;Renacer Milamore 2019;Bodega Renacer;0,375 l;14.98;39.68;;110;punaviinit;Mehev� & Hilloinen;vegaaninen;;Argentiina;Mendoza;2019;Mendoza;;Malbec, Cabernet Franc, Cabernet Sauvignon, Bonarda, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, luumuinen, mustikkahilloinen, kevyen neilikkainen;pullo;luonnonkorkki;14.0;5.2;7;;;;80.0;vakiovalikoima;7798127727797
